date,expected,month,day,weekday
2023-01-01,79,1,1,6
2023-01-01,79,1,1,6
2023-01-01,79,1,1,6
2023-01-01,79,1,1,6
2023-01-01,79,1,1,6
2023-01-01,79,1,1,6
2023-01-02,72,1,2,0
2023-01-02,72,1,2,0
2023-01-02,72,1,2,0
2023-01-02,72,1,2,0
2023-01-02,72,1,2,0
2023-01-02,72,1,2,0
2023-01-03,50,1,3,1
2023-01-03,50,1,3,1
2023-01-03,50,1,3,1
2023-01-03,50,1,3,1
2023-01-03,50,1,3,1
2023-01-03,50,1,3,1
2023-01-04,60,1,4,2
2023-01-04,60,1,4,2
2023-01-04,60,1,4,2
2023-01-04,60,1,4,2
2023-01-04,60,1,4,2
2023-01-04,60,1,4,2
2023-01-05,77,1,5,3
2023-01-05,77,1,5,3
2023-01-05,77,1,5,3
2023-01-05,77,1,5,3
2023-01-05,77,1,5,3
2023-01-05,77,1,5,3
2023-01-06,66,1,6,4
2023-01-06,66,1,6,4
2023-01-06,66,1,6,4
2023-01-06,66,1,6,4
2023-01-06,66,1,6,4
2023-01-06,66,1,6,4
2023-01-07,54,1,7,5
2023-01-07,54,1,7,5
2023-01-07,54,1,7,5
2023-01-07,54,1,7,5
2023-01-07,54,1,7,5
2023-01-07,54,1,7,5
2023-01-08,73,1,8,6
2023-01-08,73,1,8,6
2023-01-08,73,1,8,6
2023-01-08,73,1,8,6
2023-01-08,73,1,8,6
2023-01-08,73,1,8,6
2023-01-09,78,1,9,0
2023-01-09,78,1,9,0
2023-01-09,78,1,9,0
2023-01-09,78,1,9,0
2023-01-09,78,1,9,0
2023-01-09,78,1,9,0
2023-01-10,62,1,10,1
2023-01-10,62,1,10,1
2023-01-10,62,1,10,1
2023-01-10,62,1,10,1
2023-01-10,62,1,10,1
2023-01-10,62,1,10,1
2023-01-11,55,1,11,2
2023-01-11,55,1,11,2
2023-01-11,55,1,11,2
2023-01-11,55,1,11,2
2023-01-11,55,1,11,2
2023-01-11,55,1,11,2
2023-01-12,78,1,12,3
2023-01-12,78,1,12,3
2023-01-12,78,1,12,3
2023-01-12,78,1,12,3
2023-01-12,78,1,12,3
2023-01-12,78,1,12,3
2023-01-13,75,1,13,4
2023-01-13,75,1,13,4
2023-01-13,75,1,13,4
2023-01-13,75,1,13,4
2023-01-13,75,1,13,4
2023-01-13,75,1,13,4
2023-01-14,78,1,14,5
2023-01-14,78,1,14,5
2023-01-14,78,1,14,5
2023-01-14,78,1,14,5
2023-01-14,78,1,14,5
2023-01-14,78,1,14,5
2023-01-15,62,1,15,6
2023-01-15,62,1,15,6
2023-01-15,62,1,15,6
2023-01-15,62,1,15,6
2023-01-15,62,1,15,6
2023-01-15,62,1,15,6
2023-01-16,75,1,16,0
2023-01-16,75,1,16,0
2023-01-16,75,1,16,0
2023-01-16,75,1,16,0
2023-01-16,75,1,16,0
2023-01-16,75,1,16,0
2023-01-17,63,1,17,1
2023-01-17,63,1,17,1
2023-01-17,63,1,17,1
2023-01-17,63,1,17,1
2023-01-17,63,1,17,1
2023-01-17,63,1,17,1
2023-01-18,57,1,18,2
2023-01-18,57,1,18,2
2023-01-18,57,1,18,2
2023-01-18,57,1,18,2
2023-01-18,57,1,18,2
2023-01-18,57,1,18,2
2023-01-19,71,1,19,3
2023-01-19,71,1,19,3
2023-01-19,71,1,19,3
2023-01-19,71,1,19,3
2023-01-19,71,1,19,3
2023-01-19,71,1,19,3
2023-01-20,50,1,20,4
2023-01-20,50,1,20,4
2023-01-20,50,1,20,4
2023-01-20,50,1,20,4
2023-01-20,50,1,20,4
2023-01-20,50,1,20,4
2023-01-21,76,1,21,5
2023-01-21,76,1,21,5
2023-01-21,76,1,21,5
2023-01-21,76,1,21,5
2023-01-21,76,1,21,5
2023-01-21,76,1,21,5
2023-01-22,76,1,22,6
2023-01-22,76,1,22,6
2023-01-22,76,1,22,6
2023-01-22,76,1,22,6
2023-01-22,76,1,22,6
2023-01-22,76,1,22,6
2023-01-23,56,1,23,0
2023-01-23,56,1,23,0
2023-01-23,56,1,23,0
2023-01-23,56,1,23,0
2023-01-23,56,1,23,0
2023-01-23,56,1,23,0
2023-01-24,69,1,24,1
2023-01-24,69,1,24,1
2023-01-24,69,1,24,1
2023-01-24,69,1,24,1
2023-01-24,69,1,24,1
2023-01-24,69,1,24,1
2023-01-25,71,1,25,2
2023-01-25,71,1,25,2
2023-01-25,71,1,25,2
2023-01-25,71,1,25,2
2023-01-25,71,1,25,2
2023-01-25,71,1,25,2
2023-01-26,73,1,26,3
2023-01-26,73,1,26,3
2023-01-26,73,1,26,3
2023-01-26,73,1,26,3
2023-01-26,73,1,26,3
2023-01-26,73,1,26,3
2023-01-27,71,1,27,4
2023-01-27,71,1,27,4
2023-01-27,71,1,27,4
2023-01-27,71,1,27,4
2023-01-27,71,1,27,4
2023-01-27,71,1,27,4
2023-01-28,65,1,28,5
2023-01-28,65,1,28,5
2023-01-28,65,1,28,5
2023-01-28,65,1,28,5
2023-01-28,65,1,28,5
2023-01-28,65,1,28,5
2023-01-29,56,1,29,6
2023-01-29,56,1,29,6
2023-01-29,56,1,29,6
2023-01-29,56,1,29,6
2023-01-29,56,1,29,6
2023-01-29,56,1,29,6
2023-01-30,66,1,30,0
2023-01-30,66,1,30,0
2023-01-30,66,1,30,0
2023-01-30,66,1,30,0
2023-01-30,66,1,30,0
2023-01-30,66,1,30,0
2023-01-31,59,1,31,1
2023-01-31,59,1,31,1
2023-01-31,59,1,31,1
2023-01-31,59,1,31,1
2023-01-31,59,1,31,1
2023-01-31,59,1,31,1
2023-02-01,53,2,1,2
2023-02-01,53,2,1,2
2023-02-01,53,2,1,2
2023-02-01,53,2,1,2
2023-02-01,53,2,1,2
2023-02-01,53,2,1,2
2023-02-02,66,2,2,3
2023-02-02,66,2,2,3
2023-02-02,66,2,2,3
2023-02-02,66,2,2,3
2023-02-02,66,2,2,3
2023-02-02,66,2,2,3
2023-02-03,70,2,3,4
2023-02-03,70,2,3,4
2023-02-03,70,2,3,4
2023-02-03,70,2,3,4
2023-02-03,70,2,3,4
2023-02-03,70,2,3,4
2023-02-04,78,2,4,5
2023-02-04,78,2,4,5
2023-02-04,78,2,4,5
2023-02-04,78,2,4,5
2023-02-04,78,2,4,5
2023-02-04,78,2,4,5
2023-02-05,72,2,5,6
2023-02-05,72,2,5,6
2023-02-05,72,2,5,6
2023-02-05,72,2,5,6
2023-02-05,72,2,5,6
2023-02-05,72,2,5,6
2023-02-06,63,2,6,0
2023-02-06,63,2,6,0
2023-02-06,63,2,6,0
2023-02-06,63,2,6,0
2023-02-06,63,2,6,0
2023-02-06,63,2,6,0
2023-02-07,64,2,7,1
2023-02-07,64,2,7,1
2023-02-07,64,2,7,1
2023-02-07,64,2,7,1
2023-02-07,64,2,7,1
2023-02-07,64,2,7,1
2023-02-08,69,2,8,2
2023-02-08,69,2,8,2
2023-02-08,69,2,8,2
2023-02-08,69,2,8,2
2023-02-08,69,2,8,2
2023-02-08,69,2,8,2
2023-02-09,55,2,9,3
2023-02-09,55,2,9,3
2023-02-09,55,2,9,3
2023-02-09,55,2,9,3
2023-02-09,55,2,9,3
2023-02-09,55,2,9,3
2023-02-10,66,2,10,4
2023-02-10,66,2,10,4
2023-02-10,66,2,10,4
2023-02-10,66,2,10,4
2023-02-10,66,2,10,4
2023-02-10,66,2,10,4
2023-02-11,71,2,11,5
2023-02-11,71,2,11,5
2023-02-11,71,2,11,5
2023-02-11,71,2,11,5
2023-02-11,71,2,11,5
2023-02-11,71,2,11,5
2023-02-12,55,2,12,6
2023-02-12,55,2,12,6
2023-02-12,55,2,12,6
2023-02-12,55,2,12,6
2023-02-12,55,2,12,6
2023-02-12,55,2,12,6
2023-02-13,78,2,13,0
2023-02-13,78,2,13,0
2023-02-13,78,2,13,0
2023-02-13,78,2,13,0
2023-02-13,78,2,13,0
2023-02-13,78,2,13,0
2023-02-14,53,2,14,1
2023-02-14,53,2,14,1
2023-02-14,53,2,14,1
2023-02-14,53,2,14,1
2023-02-14,53,2,14,1
2023-02-14,53,2,14,1
2023-02-15,68,2,15,2
2023-02-15,68,2,15,2
2023-02-15,68,2,15,2
2023-02-15,68,2,15,2
2023-02-15,68,2,15,2
2023-02-15,68,2,15,2
2023-02-16,65,2,16,3
2023-02-16,65,2,16,3
2023-02-16,65,2,16,3
2023-02-16,65,2,16,3
2023-02-16,65,2,16,3
2023-02-16,65,2,16,3
2023-02-17,63,2,17,4
2023-02-17,63,2,17,4
2023-02-17,63,2,17,4
2023-02-17,63,2,17,4
2023-02-17,63,2,17,4
2023-02-17,63,2,17,4
2023-02-18,67,2,18,5
2023-02-18,67,2,18,5
2023-02-18,67,2,18,5
2023-02-18,67,2,18,5
2023-02-18,67,2,18,5
2023-02-18,67,2,18,5
2023-02-19,72,2,19,6
2023-02-19,72,2,19,6
2023-02-19,72,2,19,6
2023-02-19,72,2,19,6
2023-02-19,72,2,19,6
2023-02-19,72,2,19,6
2023-02-20,50,2,20,0
2023-02-20,50,2,20,0
2023-02-20,50,2,20,0
2023-02-20,50,2,20,0
2023-02-20,50,2,20,0
2023-02-20,50,2,20,0
2023-02-21,56,2,21,1
2023-02-21,56,2,21,1
2023-02-21,56,2,21,1
2023-02-21,56,2,21,1
2023-02-21,56,2,21,1
2023-02-21,56,2,21,1
2023-02-22,71,2,22,2
2023-02-22,71,2,22,2
2023-02-22,71,2,22,2
2023-02-22,71,2,22,2
2023-02-22,71,2,22,2
2023-02-22,71,2,22,2
2023-02-23,60,2,23,3
2023-02-23,60,2,23,3
2023-02-23,60,2,23,3
2023-02-23,60,2,23,3
2023-02-23,60,2,23,3
2023-02-23,60,2,23,3
2023-02-24,69,2,24,4
2023-02-24,69,2,24,4
2023-02-24,69,2,24,4
2023-02-24,69,2,24,4
2023-02-24,69,2,24,4
2023-02-24,69,2,24,4
2023-02-25,69,2,25,5
2023-02-25,69,2,25,5
2023-02-25,69,2,25,5
2023-02-25,69,2,25,5
2023-02-25,69,2,25,5
2023-02-25,69,2,25,5
2023-02-26,71,2,26,6
2023-02-26,71,2,26,6
2023-02-26,71,2,26,6
2023-02-26,71,2,26,6
2023-02-26,71,2,26,6
2023-02-26,71,2,26,6
2023-02-27,58,2,27,0
2023-02-27,58,2,27,0
2023-02-27,58,2,27,0
2023-02-27,58,2,27,0
2023-02-27,58,2,27,0
2023-02-27,58,2,27,0
2023-02-28,55,2,28,1
2023-02-28,55,2,28,1
2023-02-28,55,2,28,1
2023-02-28,55,2,28,1
2023-02-28,55,2,28,1
2023-02-28,55,2,28,1
2023-03-01,53,3,1,2
2023-03-01,53,3,1,2
2023-03-01,53,3,1,2
2023-03-01,53,3,1,2
2023-03-01,53,3,1,2
2023-03-01,53,3,1,2
2023-03-02,59,3,2,3
2023-03-02,59,3,2,3
2023-03-02,59,3,2,3
2023-03-02,59,3,2,3
2023-03-02,59,3,2,3
2023-03-02,59,3,2,3
2023-03-03,77,3,3,4
